title: Aegis Boss Damage Equipment
description:Listing the most relevant Boss Damage tools at the moment.

//Celestial Nighthawk
//notes:Aegis Boss Damage Shopping #1 -> Solid damage super with great ranged burst
dimwishlist:item=1667080810&perks=,,,
dimwishlist:item=2265407516&perks=3525010810,274905539,3643424744,3078487919
dimwishlist:item=2265407516&perks=3525010810,274905539,3643424744,3744057135
dimwishlist:item=2265407516&perks=3525010810,274905539,3643424744,1089671869
dimwishlist:item=2265407516&perks=3525010810,274905539,3643424744,496047945
dimwishlist:item=2265407516&perks=3525010810,274905539,2682205016,3078487919
dimwishlist:item=2265407516&perks=3525010810,274905539,2682205016,3744057135
dimwishlist:item=2265407516&perks=3525010810,274905539,2682205016,1089671869
dimwishlist:item=2265407516&perks=3525010810,274905539,2682205016,496047945
dimwishlist:item=2265407516&perks=3525010810,274905539,1275731761,3078487919
dimwishlist:item=2265407516&perks=3525010810,274905539,1275731761,3744057135
dimwishlist:item=2265407516&perks=3525010810,274905539,1275731761,1089671869
dimwishlist:item=2265407516&perks=3525010810,274905539,1275731761,496047945
dimwishlist:item=3623686757&perks=3525010810,3796465595,3643424744,3078487919
dimwishlist:item=3623686757&perks=3525010810,3796465595,3643424744,3744057135
dimwishlist:item=3623686757&perks=3525010810,3796465595,3643424744,1089671869
dimwishlist:item=3623686757&perks=3525010810,3796465595,3643424744,496047945
dimwishlist:item=3623686757&perks=3525010810,3796465595,2682205016,3078487919
dimwishlist:item=3623686757&perks=3525010810,3796465595,2682205016,3744057135
dimwishlist:item=3623686757&perks=3525010810,3796465595,2682205016,1089671869
dimwishlist:item=3623686757&perks=3525010810,3796465595,2682205016,496047945
dimwishlist:item=3623686757&perks=3525010810,3796465595,1275731761,3078487919
dimwishlist:item=3623686757&perks=3525010810,3796465595,1275731761,3744057135
dimwishlist:item=3623686757&perks=3525010810,3796465595,1275731761,1089671869
dimwishlist:item=3623686757&perks=3525010810,3796465595,1275731761,496047945
dimwishlist:item=3623686757&perks=3525010810,274905539,3643424744,3078487919
dimwishlist:item=3623686757&perks=3525010810,274905539,3643424744,3744057135
dimwishlist:item=3623686757&perks=3525010810,274905539,3643424744,1089671869
dimwishlist:item=3623686757&perks=3525010810,274905539,3643424744,496047945
dimwishlist:item=3623686757&perks=3525010810,274905539,2682205016,3078487919
dimwishlist:item=3623686757&perks=3525010810,274905539,2682205016,3744057135
dimwishlist:item=3623686757&perks=3525010810,274905539,2682205016,1089671869
dimwishlist:item=3623686757&perks=3525010810,274905539,2682205016,496047945
dimwishlist:item=3623686757&perks=3525010810,274905539,1275731761,3078487919
dimwishlist:item=3623686757&perks=3525010810,274905539,1275731761,3744057135
dimwishlist:item=3623686757&perks=3525010810,274905539,1275731761,1089671869
dimwishlist:item=3623686757&perks=3525010810,274905539,1275731761,496047945


//Sanguine Alchemy
//notes:Aegis Boss Damage Shopping #1 -> Best damage armor exotic, free 10% for doing nothing
dimwishlist:item=2422973183&perks=,,,
dimwishlist:item=3070555693&perks=,,,
dimwishlist:item=2966741808&perks=,,,


//Solipsism
//notes:Aegis Boss Damage Shopping #1 -> Great pairing with Nova, excellent for Transcendence farming
dimwishlist:item=2273643087&perks=,,1476923953,1476923955
dimwishlist:item=2273643087&perks=,,1476923953,1476923957
dimwishlist:item=2273643087&perks=,,183430250,1476923955
dimwishlist:item=2273643087&perks=,,183430250,1476923957


//Tractor Cannon
//notes:Aegis Boss Damage Shopping #1 -> Easiest long-term 30% debuff source
dimwishlist:item=3580904581&perks=,,,


//Bequest
//notes:Aegis Boss Damage Shopping #2 -> Very easy Surrounded sword damage
dimwishlist:item=3366545721&perks=3666208348,269888150,1749209109,3708227201
dimwishlist:item=3366545721&perks=3666208348,269888150,1749209109,781192741


//Choir of One
//notes:Aegis Boss Damage Shopping #2 -> Great for object-based damage, like Crypt Security or blights
dimwishlist:item=3698448090&perks=1840239774,1431678320,1067908860,1931951170
dimwishlist:item=3698448090&perks=1840239774,3230963543,1067908860,1931951170


//Cynosure
//notes:Aegis Boss Damage Shopping #2 -> Hezen alternative with Reconstruction
dimwishlist:item=694275488&perks=3525010810,3796465595,3643424744,1089671869
dimwishlist:item=694275488&perks=3525010810,3796465595,3643424744,496047945
dimwishlist:item=694275488&perks=3525010810,3796465595,3643424744,2319119708
dimwishlist:item=694275488&perks=3525010810,3796465595,3643424744,2140591236
dimwishlist:item=694275488&perks=3525010810,3796465595,2682205016,1089671869
dimwishlist:item=694275488&perks=3525010810,3796465595,2682205016,496047945
dimwishlist:item=694275488&perks=3525010810,3796465595,2682205016,2319119708
dimwishlist:item=694275488&perks=3525010810,3796465595,2682205016,2140591236
dimwishlist:item=694275488&perks=3525010810,3796465595,1523832109,1089671869
dimwishlist:item=694275488&perks=3525010810,3796465595,1523832109,496047945
dimwishlist:item=694275488&perks=3525010810,3796465595,1523832109,2319119708
dimwishlist:item=694275488&perks=3525010810,3796465595,1523832109,2140591236
dimwishlist:item=694275488&perks=3525010810,3796465595,461595545,1089671869
dimwishlist:item=694275488&perks=3525010810,3796465595,461595545,496047945
dimwishlist:item=694275488&perks=3525010810,3796465595,461595545,2319119708
dimwishlist:item=694275488&perks=3525010810,3796465595,461595545,2140591236
dimwishlist:item=694275488&perks=3525010810,274905539,3643424744,1089671869
dimwishlist:item=694275488&perks=3525010810,274905539,3643424744,496047945
dimwishlist:item=694275488&perks=3525010810,274905539,3643424744,2319119708
dimwishlist:item=694275488&perks=3525010810,274905539,3643424744,2140591236
dimwishlist:item=694275488&perks=3525010810,274905539,2682205016,1089671869
dimwishlist:item=694275488&perks=3525010810,274905539,2682205016,496047945
dimwishlist:item=694275488&perks=3525010810,274905539,2682205016,2319119708
dimwishlist:item=694275488&perks=3525010810,274905539,2682205016,2140591236
dimwishlist:item=694275488&perks=3525010810,274905539,1523832109,1089671869
dimwishlist:item=694275488&perks=3525010810,274905539,1523832109,496047945
dimwishlist:item=694275488&perks=3525010810,274905539,1523832109,2319119708
dimwishlist:item=694275488&perks=3525010810,274905539,1523832109,2140591236
dimwishlist:item=694275488&perks=3525010810,274905539,461595545,1089671869
dimwishlist:item=694275488&perks=3525010810,274905539,461595545,496047945
dimwishlist:item=694275488&perks=3525010810,274905539,461595545,2319119708
dimwishlist:item=694275488&perks=3525010810,274905539,461595545,2140591236


//Edge of Action
//notes:Aegis Boss Damage Shopping #2 -> Free 5% buff and great refreshable protection for glaive/sword damage
dimwishlist:item=2535142413&perks=594346985,3721627275,1067908860,
dimwishlist:item=2535142413&perks=594346985,714384243,1067908860,
dimwishlist:item=2535142413&perks=2364577709,3721627275,1067908860,
dimwishlist:item=2535142413&perks=2364577709,714384243,1067908860,


//Edge Transit
//notes:Aegis Boss Damage Shopping #2 -> Highest legendary burst DPS in the game (with stickies)
dimwishlist:item=568611923&perks=3525010810,3301904089,3751912585,3078487919
dimwishlist:item=568611923&perks=3525010810,3301904089,3751912585,3744057135
dimwishlist:item=568611923&perks=3525010810,3301904089,3751912585,3194351027
dimwishlist:item=568611923&perks=3525010810,3301904089,3751912585,2275087323
dimwishlist:item=568611923&perks=3525010810,3301904089,331667533,3078487919
dimwishlist:item=568611923&perks=3525010810,3301904089,331667533,3744057135
dimwishlist:item=568611923&perks=3525010810,3301904089,331667533,3194351027
dimwishlist:item=568611923&perks=3525010810,3301904089,331667533,2275087323
dimwishlist:item=568611923&perks=3525010810,3301904089,968510818,3078487919
dimwishlist:item=568611923&perks=3525010810,3301904089,968510818,3744057135
dimwishlist:item=568611923&perks=3525010810,3301904089,968510818,3194351027
dimwishlist:item=568611923&perks=3525010810,3301904089,968510818,2275087323
dimwishlist:item=568611923&perks=3525010810,3301904089,424370782,3078487919
dimwishlist:item=568611923&perks=3525010810,3301904089,424370782,3744057135
dimwishlist:item=568611923&perks=3525010810,3301904089,424370782,3194351027
dimwishlist:item=568611923&perks=3525010810,3301904089,424370782,2275087323
dimwishlist:item=568611923&perks=3525010810,3373736292,3751912585,3078487919
dimwishlist:item=568611923&perks=3525010810,3373736292,3751912585,3744057135
dimwishlist:item=568611923&perks=3525010810,3373736292,3751912585,3194351027
dimwishlist:item=568611923&perks=3525010810,3373736292,3751912585,2275087323
dimwishlist:item=568611923&perks=3525010810,3373736292,331667533,3078487919
dimwishlist:item=568611923&perks=3525010810,3373736292,331667533,3744057135
dimwishlist:item=568611923&perks=3525010810,3373736292,331667533,3194351027
dimwishlist:item=568611923&perks=3525010810,3373736292,331667533,2275087323
dimwishlist:item=568611923&perks=3525010810,3373736292,968510818,3078487919
dimwishlist:item=568611923&perks=3525010810,3373736292,968510818,3744057135
dimwishlist:item=568611923&perks=3525010810,3373736292,968510818,3194351027
dimwishlist:item=568611923&perks=3525010810,3373736292,968510818,2275087323
dimwishlist:item=568611923&perks=3525010810,3373736292,424370782,3078487919
dimwishlist:item=568611923&perks=3525010810,3373736292,424370782,3744057135
dimwishlist:item=568611923&perks=3525010810,3373736292,424370782,3194351027
dimwishlist:item=568611923&perks=3525010810,3373736292,424370782,2275087323
dimwishlist:item=2228325504&perks=3525010810,3301904089,3751912585,3078487919
dimwishlist:item=2228325504&perks=3525010810,3301904089,3751912585,3744057135
dimwishlist:item=2228325504&perks=3525010810,3301904089,3751912585,3194351027
dimwishlist:item=2228325504&perks=3525010810,3301904089,3751912585,2275087323
dimwishlist:item=2228325504&perks=3525010810,3301904089,331667533,3078487919
dimwishlist:item=2228325504&perks=3525010810,3301904089,331667533,3744057135
dimwishlist:item=2228325504&perks=3525010810,3301904089,331667533,3194351027
dimwishlist:item=2228325504&perks=3525010810,3301904089,331667533,2275087323
dimwishlist:item=2228325504&perks=3525010810,3301904089,968510818,3078487919
dimwishlist:item=2228325504&perks=3525010810,3301904089,968510818,3744057135
dimwishlist:item=2228325504&perks=3525010810,3301904089,968510818,3194351027
dimwishlist:item=2228325504&perks=3525010810,3301904089,968510818,2275087323
dimwishlist:item=2228325504&perks=3525010810,3301904089,424370782,3078487919
dimwishlist:item=2228325504&perks=3525010810,3301904089,424370782,3744057135
dimwishlist:item=2228325504&perks=3525010810,3301904089,424370782,3194351027
dimwishlist:item=2228325504&perks=3525010810,3301904089,424370782,2275087323
dimwishlist:item=2228325504&perks=3525010810,3373736292,3751912585,3078487919
dimwishlist:item=2228325504&perks=3525010810,3373736292,3751912585,3744057135
dimwishlist:item=2228325504&perks=3525010810,3373736292,3751912585,3194351027
dimwishlist:item=2228325504&perks=3525010810,3373736292,3751912585,2275087323
dimwishlist:item=2228325504&perks=3525010810,3373736292,331667533,3078487919
dimwishlist:item=2228325504&perks=3525010810,3373736292,331667533,3744057135
dimwishlist:item=2228325504&perks=3525010810,3373736292,331667533,3194351027
dimwishlist:item=2228325504&perks=3525010810,3373736292,331667533,2275087323
dimwishlist:item=2228325504&perks=3525010810,3373736292,968510818,3078487919
dimwishlist:item=2228325504&perks=3525010810,3373736292,968510818,3744057135
dimwishlist:item=2228325504&perks=3525010810,3373736292,968510818,3194351027
dimwishlist:item=2228325504&perks=3525010810,3373736292,968510818,2275087323
dimwishlist:item=2228325504&perks=3525010810,3373736292,424370782,3078487919
dimwishlist:item=2228325504&perks=3525010810,3373736292,424370782,3744057135
dimwishlist:item=2228325504&perks=3525010810,3373736292,424370782,3194351027
dimwishlist:item=2228325504&perks=3525010810,3373736292,424370782,2275087323


//IKELOS_SG_V1.0.3
//notes:Aegis Boss Damage Shopping #2 -> Solid One-Two Punch option for energy slot
dimwishlist:item=1168625549&perks=1300023272,106909392,1631667848,2679249093
dimwishlist:item=1168625549&perks=1300023272,106909392,1631667848,788178929
dimwishlist:item=1168625549&perks=1300023272,106909392,1631667848,3708227201
dimwishlist:item=1168625549&perks=1300023272,106909392,1631667848,781192741
dimwishlist:item=1168625549&perks=1300023272,106909392,1631667848,3751912585
dimwishlist:item=1168625549&perks=1300023272,106909392,1631667848,331667533


//Ill Omen
//notes:Aegis Boss Damage Shopping #2 -> Most convenient sword damage option, archetype good with Storm's Keep
dimwishlist:item=3794274730&perks=3666208348,269888150,1749209109,3913600130
dimwishlist:item=3794274730&perks=3666208348,269888150,1749209109,3708227201
dimwishlist:item=3794274730&perks=3666208348,269888150,1749209109,781192741
dimwishlist:item=3794274730&perks=3666208348,269888150,243981275,3913600130
dimwishlist:item=3794274730&perks=3666208348,269888150,243981275,3708227201
dimwishlist:item=3794274730&perks=3666208348,269888150,243981275,781192741
dimwishlist:item=3794274730&perks=3666208348,269888150,984655331,3913600130
dimwishlist:item=3794274730&perks=3666208348,269888150,984655331,3708227201
dimwishlist:item=3794274730&perks=3666208348,269888150,984655331,781192741


//Izanagi's Burden
//notes:Aegis Boss Damage Shopping #2 -> Solid burst damage, decent for Cascade/Envious setups
dimwishlist:item=3211806999&perks=,,,


//Knucklehead Radar
//notes:Aegis Boss Damage Shopping #2 -> Decent for final stands, might be bugged right now
dimwishlist:item=1667080811&perks=,,,
dimwishlist:item=1321354572&perks=,,,
dimwishlist:item=3960926757&perks=,,,


//Liturgy
//notes:Aegis Boss Damage Shopping #2 -> Excellent applicator of Chill Clip for Courage, great for Envious rotations
dimwishlist:item=2599338624&perks=3525010810,3301904089,3987942396,2978966579
dimwishlist:item=2599338624&perks=3525010810,3301904089,3987942396,344235611
dimwishlist:item=2599338624&perks=3525010810,3301904089,2817499044,2978966579
dimwishlist:item=2599338624&perks=3525010810,3301904089,2817499044,344235611


//Lord of Wolves
//notes:Aegis Boss Damage Shopping #2 -> Excellent melee range special weapon total damage with consistent crit access
dimwishlist:item=3413860063&perks=,,,


//Lost Signal
//notes:Aegis Boss Damage Shopping #2 -> Good for farming dark Transcendence energy
dimwishlist:item=1197771438&perks=3525010810,2822142346,3300816228,1546637391
dimwishlist:item=1197771438&perks=3525010810,2822142346,3300816228,3418165135
dimwishlist:item=1197771438&perks=3525010810,2822142346,3300816228,2319119708
dimwishlist:item=1197771438&perks=3525010810,2822142346,3300816228,2140591236


//Lumina
//notes:Aegis Boss Damage Shopping #2 -> 35% damage buff guarantee for you and at least one teammate
dimwishlist:item=3512014804&perks=,,,


//Lunafaction Boots
//notes:Aegis Boss Damage Shopping #2 -> Easy to provide reload boost and exotic is swappable
dimwishlist:item=2954558332&perks=,,,
dimwishlist:item=4136768282&perks=,,,
dimwishlist:item=418363297&perks=,,,


//No Hesitation
//notes:Aegis Boss Damage Shopping #2 -> 10% universally stackable buff, easy to apply, "splashes" teammates unlike Lumina
dimwishlist:item=1801007332&perks=1840239774,3230963543,2980589453,243981275
dimwishlist:item=1801007332&perks=1840239774,3230963543,2980589453,984655331
dimwishlist:item=1801007332&perks=1840239774,3230963543,4063561849,243981275
dimwishlist:item=1801007332&perks=1840239774,3230963543,4063561849,984655331


//Perfect Paradox
//notes:Aegis Boss Damage Shopping #2 -> Best kinetic One-Two Punch and generic melee shotgun
dimwishlist:item=3393519051&perks=1300023272,106909392,2869569095,2679249093
dimwishlist:item=3393519051&perks=1300023272,106909392,2869569095,2360754333
dimwishlist:item=1298672084&perks=1300023272,106909392,691659142,2679249093
dimwishlist:item=1298672084&perks=1300023272,106909392,691659142,788178929
dimwishlist:item=1298672084&perks=1300023272,106909392,691659142,2360754333
dimwishlist:item=1298672084&perks=1300023272,106909392,691659142,2459015849
dimwishlist:item=1298672084&perks=1300023272,106909392,536173722,2679249093
dimwishlist:item=1298672084&perks=1300023272,106909392,536173722,788178929
dimwishlist:item=1298672084&perks=1300023272,106909392,536173722,2360754333
dimwishlist:item=1298672084&perks=1300023272,106909392,536173722,2459015849
dimwishlist:item=1298672084&perks=1300023272,106909392,2869569095,2679249093
dimwishlist:item=1298672084&perks=1300023272,106909392,2869569095,788178929
dimwishlist:item=1298672084&perks=1300023272,106909392,2869569095,2360754333
dimwishlist:item=1298672084&perks=1300023272,106909392,2869569095,2459015849


//Praedyth's Revenge
//notes:Aegis Boss Damage Shopping #2 -> Best legendary sniper in the game bar none, pairs great with Tractor/Gjallarhorn
dimwishlist:item=3844610113&perks=1840239774,106909392,1354429876,1089671869
dimwishlist:item=3844610113&perks=1840239774,106909392,1354429876,496047945
dimwishlist:item=3844610113&perks=1840239774,106909392,1354429876,3078487919
dimwishlist:item=3844610113&perks=1840239774,106909392,1354429876,3744057135
dimwishlist:item=3844610113&perks=1840239774,106909392,848860060,1089671869
dimwishlist:item=3844610113&perks=1840239774,106909392,848860060,496047945
dimwishlist:item=3844610113&perks=1840239774,106909392,848860060,3078487919
dimwishlist:item=3844610113&perks=1840239774,106909392,848860060,3744057135
dimwishlist:item=3844610113&perks=1840239774,106909392,3891536761,1089671869
dimwishlist:item=3844610113&perks=1840239774,106909392,3891536761,496047945
dimwishlist:item=3844610113&perks=1840239774,106909392,3891536761,3078487919
dimwishlist:item=3844610113&perks=1840239774,106909392,3891536761,3744057135
dimwishlist:item=3844610113&perks=1840239774,106909392,1549370717,1089671869
dimwishlist:item=3844610113&perks=1840239774,106909392,1549370717,496047945
dimwishlist:item=3844610113&perks=1840239774,106909392,1549370717,3078487919
dimwishlist:item=3844610113&perks=1840239774,106909392,1549370717,3744057135
dimwishlist:item=3844610113&perks=1840239774,106909392,3987942396,1089671869
dimwishlist:item=3844610113&perks=1840239774,106909392,3987942396,496047945
dimwishlist:item=3844610113&perks=1840239774,106909392,3987942396,3078487919
dimwishlist:item=3844610113&perks=1840239774,106909392,3987942396,3744057135
dimwishlist:item=3844610113&perks=1840239774,106909392,2817499044,1089671869
dimwishlist:item=3844610113&perks=1840239774,106909392,2817499044,496047945
dimwishlist:item=3844610113&perks=1840239774,106909392,2817499044,3078487919
dimwishlist:item=3844610113&perks=1840239774,106909392,2817499044,3744057135
dimwishlist:item=2362652544&perks=1840239774,106909392,1354429876,1089671869
dimwishlist:item=2362652544&perks=1840239774,106909392,1354429876,496047945
dimwishlist:item=2362652544&perks=1840239774,106909392,1354429876,3078487919
dimwishlist:item=2362652544&perks=1840239774,106909392,1354429876,3744057135
dimwishlist:item=2362652544&perks=1840239774,106909392,848860060,1089671869
dimwishlist:item=2362652544&perks=1840239774,106909392,848860060,496047945
dimwishlist:item=2362652544&perks=1840239774,106909392,848860060,3078487919
dimwishlist:item=2362652544&perks=1840239774,106909392,848860060,3744057135
dimwishlist:item=2362652544&perks=1840239774,106909392,3891536761,1089671869
dimwishlist:item=2362652544&perks=1840239774,106909392,3891536761,496047945
dimwishlist:item=2362652544&perks=1840239774,106909392,3891536761,3078487919
dimwishlist:item=2362652544&perks=1840239774,106909392,3891536761,3744057135
dimwishlist:item=2362652544&perks=1840239774,106909392,1549370717,1089671869
dimwishlist:item=2362652544&perks=1840239774,106909392,1549370717,496047945
dimwishlist:item=2362652544&perks=1840239774,106909392,1549370717,3078487919
dimwishlist:item=2362652544&perks=1840239774,106909392,1549370717,3744057135
dimwishlist:item=2362652544&perks=1840239774,106909392,3987942396,1089671869
dimwishlist:item=2362652544&perks=1840239774,106909392,3987942396,496047945
dimwishlist:item=2362652544&perks=1840239774,106909392,3987942396,3078487919
dimwishlist:item=2362652544&perks=1840239774,106909392,3987942396,3744057135
dimwishlist:item=2362652544&perks=1840239774,106909392,2817499044,1089671869
dimwishlist:item=2362652544&perks=1840239774,106909392,2817499044,496047945
dimwishlist:item=2362652544&perks=1840239774,106909392,2817499044,3078487919
dimwishlist:item=2362652544&perks=1840239774,106909392,2817499044,3744057135


//Psychopomp
//notes:Aegis Boss Damage Shopping #2 -> Best energy slot DPS perks for an area denial
dimwishlist:item=4028298892&perks=3525010810,2822142346,3987942396,1089671869
dimwishlist:item=4028298892&perks=3525010810,2822142346,3987942396,496047945
dimwishlist:item=4028298892&perks=3525010810,2822142346,3987942396,4104185692
dimwishlist:item=4028298892&perks=3525010810,2822142346,3987942396,3007133316
dimwishlist:item=4028298892&perks=3525010810,2822142346,2817499044,1089671869
dimwishlist:item=4028298892&perks=3525010810,2822142346,2817499044,496047945
dimwishlist:item=4028298892&perks=3525010810,2822142346,2817499044,4104185692
dimwishlist:item=4028298892&perks=3525010810,2822142346,2817499044,3007133316
dimwishlist:item=2553380021&perks=3525010810,2822142346,3987942396,1089671869
dimwishlist:item=2553380021&perks=3525010810,2822142346,3987942396,496047945
dimwishlist:item=2553380021&perks=3525010810,2822142346,3987942396,4104185692
dimwishlist:item=2553380021&perks=3525010810,2822142346,3987942396,3007133316
dimwishlist:item=2553380021&perks=3525010810,2822142346,2817499044,1089671869
dimwishlist:item=2553380021&perks=3525010810,2822142346,2817499044,496047945
dimwishlist:item=2553380021&perks=3525010810,2822142346,2817499044,4104185692
dimwishlist:item=2553380021&perks=3525010810,2822142346,2817499044,3007133316
dimwishlist:item=3840794631&perks=3525010810,2822142346,3987942396,1089671869
dimwishlist:item=3840794631&perks=3525010810,2822142346,3987942396,496047945
dimwishlist:item=3840794631&perks=3525010810,2822142346,3987942396,4104185692
dimwishlist:item=3840794631&perks=3525010810,2822142346,3987942396,3007133316
dimwishlist:item=3840794631&perks=3525010810,2822142346,2817499044,1089671869
dimwishlist:item=3840794631&perks=3525010810,2822142346,2817499044,496047945
dimwishlist:item=3840794631&perks=3525010810,2822142346,2817499044,4104185692
dimwishlist:item=3840794631&perks=3525010810,2822142346,2817499044,3007133316
dimwishlist:item=704410186&perks=3525010810,2822142346,3987942396,1089671869
dimwishlist:item=704410186&perks=3525010810,2822142346,3987942396,496047945
dimwishlist:item=704410186&perks=3525010810,2822142346,3987942396,4104185692
dimwishlist:item=704410186&perks=3525010810,2822142346,3987942396,3007133316
dimwishlist:item=704410186&perks=3525010810,2822142346,2817499044,1089671869
dimwishlist:item=704410186&perks=3525010810,2822142346,2817499044,496047945
dimwishlist:item=704410186&perks=3525010810,2822142346,2817499044,4104185692
dimwishlist:item=704410186&perks=3525010810,2822142346,2817499044,3007133316


//Still Hunt
//notes:Aegis Boss Damage Shopping #2 -> Still solid burst damage post-nerf, synergizes well with rotations and long phases
dimwishlist:item=2905188646&perks=,,,


//Stoicism
//notes:Aegis Boss Damage Shopping #2 -> Equal damage to Cuirass but with a 30s x4 arc surge bonus
dimwishlist:item=266021826&perks=,,3573490511,1476923955
dimwishlist:item=266021826&perks=,,3573490511,1476923956
dimwishlist:item=266021826&perks=,,1476923953,1476923955
dimwishlist:item=266021826&perks=,,1476923953,1476923956


//Synthoceps
//notes:Aegis Boss Damage Shopping #2 -> Still relevant for BoW grapple melee boosts or for glaive damage
dimwishlist:item=1035680666&perks=,,,
dimwishlist:item=241462142&perks=,,,
dimwishlist:item=2002759681&perks=,,,


//The Queenbreaker
//notes:Aegis Boss Damage Shopping #2 -> Great damage profile and ease of use even without Particle
dimwishlist:item=2044500762&perks=,,,


//Thunderlord
//notes:Aegis Boss Damage Shopping #2 -> Very convenient damage option that has been buffed into relevance
dimwishlist:item=3325463374&perks=,,,


//Unvoiced
//notes:Aegis Boss Damage Shopping #2 -> Best legendary special burst thanks to Redirection QoL buff
dimwishlist:item=3360937899&perks=1840239774,791862061,3201496230,1089671869
dimwishlist:item=3360937899&perks=1840239774,791862061,3201496230,496047945
dimwishlist:item=3360937899&perks=1840239774,791862061,3201496230,3078487919
dimwishlist:item=3360937899&perks=1840239774,791862061,3201496230,3744057135
dimwishlist:item=3360937899&perks=1840239774,791862061,1545231802,1089671869
dimwishlist:item=3360937899&perks=1840239774,791862061,1545231802,496047945
dimwishlist:item=3360937899&perks=1840239774,791862061,1545231802,3078487919
dimwishlist:item=3360937899&perks=1840239774,791862061,1545231802,3744057135


//VS Chill Inhibitor
//notes:Aegis Boss Damage Shopping #2 -> Worse off thanks to HGL nerf and Hezen launch, but still decent for solo burst
dimwishlist:item=1762785662&perks=3525010810,3301904089,3987942396,3078487919
dimwishlist:item=1762785662&perks=3525010810,3301904089,3987942396,3744057135
dimwishlist:item=1762785662&perks=3525010810,3301904089,3987942396,3708227201
dimwishlist:item=1762785662&perks=3525010810,3301904089,3987942396,781192741
dimwishlist:item=1762785662&perks=3525010810,3301904089,3987942396,3194351027
dimwishlist:item=1762785662&perks=3525010810,3301904089,3987942396,2275087323
dimwishlist:item=1762785662&perks=3525010810,3301904089,2817499044,3078487919
dimwishlist:item=1762785662&perks=3525010810,3301904089,2817499044,3744057135
dimwishlist:item=1762785662&perks=3525010810,3301904089,2817499044,3708227201
dimwishlist:item=1762785662&perks=3525010810,3301904089,2817499044,781192741
dimwishlist:item=1762785662&perks=3525010810,3301904089,2817499044,3194351027
dimwishlist:item=1762785662&perks=3525010810,3301904089,2817499044,2275087323
dimwishlist:item=1762785662&perks=3525010810,3301904089,3751912585,3078487919
dimwishlist:item=1762785662&perks=3525010810,3301904089,3751912585,3744057135
dimwishlist:item=1762785662&perks=3525010810,3301904089,3751912585,3708227201
dimwishlist:item=1762785662&perks=3525010810,3301904089,3751912585,781192741
dimwishlist:item=1762785662&perks=3525010810,3301904089,3751912585,3194351027
dimwishlist:item=1762785662&perks=3525010810,3301904089,3751912585,2275087323
dimwishlist:item=1762785662&perks=3525010810,3301904089,331667533,3078487919
dimwishlist:item=1762785662&perks=3525010810,3301904089,331667533,3744057135
dimwishlist:item=1762785662&perks=3525010810,3301904089,331667533,3708227201
dimwishlist:item=1762785662&perks=3525010810,3301904089,331667533,781192741
dimwishlist:item=1762785662&perks=3525010810,3301904089,331667533,3194351027
dimwishlist:item=1762785662&perks=3525010810,3301904089,331667533,2275087323


//Abyssal Edge
//notes:Aegis Boss Damage Shopping #3 -> Best wave without Whirlwind, Honing arguably more consistent than Whirlwind in some cases
dimwishlist:item=547165496&perks=3666208348,269888150,1749209109,1089671869
